ggml_cuda_init: found 1 CUDA devices:
  Device 0: Tesla T4, compute capability 7.5, VMM: yes
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_preset.ini
common_download_file_single_online: HEAD failed, status: 404
no remote preset found, skipping
common_download_file_single_online: no previous model file found /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf
common_download_file_single_online: downloading from https://huggingface.co/unsloth/gpt-oss-20b-GGUF/resolve/main/gpt-oss-20b-F16.gguf to /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf.downloadInProgress (etag:"78f73a4ef91c8f92d4df971f570ff3719007201f6d955b8695384a1b21b04a80")...
build: 8193 (ecd99d6a9) with GNU 11.4.0 for Linux x86_64
system info: n_threads = 1, n_threads_batch = 1, total_threads = 2

system_info: n_threads = 1 (n_threads_batch = 1) / 2 | CUDA : ARCHS = 750 | USE_GRAPHS = 1 | PEER_MAX_BATCH_SIZE = 128 | CPU : SSE3 = 1 | SSSE3 = 1 | AVX = 1 | AVX2 = 1 | F16C = 1 | FMA = 1 | BMI2 = 1 | LLAMAFILE = 1 | OPENMP = 1 | REPACK = 1 | 

Running without SSL
init: using 3 threads for HTTP server
start: binding port with default address family
main: loading model
srv    load_model: loading model '/root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf'
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
llama_params_fit_impl: projected to use 14452 MiB of device memory vs. 14807 MiB of free device memory
llama_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 668 MiB
llama_params_fit_impl: context size set by user to 32768 -> no change
llama_params_fit: failed to fit params to free device memory: n_gpu_layers already set by user to 999, abort
llama_params_fit: fitting params to free memory took 1.56 seconds
llama_model_load_from_file_impl: using device CUDA0 (Tesla T4) (0000:00:04.0) - 14807 MiB free
llama_model_loader: loaded meta data with 37 key-value pairs and 459 tensors from /root/.cache/llama.cpp/unsloth_gpt-oss-20b-GGUF_gpt-oss-20b-F16.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = gpt-oss
slot update_slots: id  0 | task 15199 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 15199 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.802822
slot update_slots: id  0 | task 15199 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 15199 | prompt processing progress, n_tokens = 12243, batch.n_tokens = 2003, progress = 0.959859
slot update_slots: id  0 | task 15199 | n_tokens = 12243, memory_seq_rm [12243, end)
slot init_sampler: id  0 | task 15199 | init sampler, took 1.80 ms, tokens: text = 12755, total = 12755
slot update_slots: id  0 | task 15199 | created context checkpoint 1 of 8 (pos_min = 9939, pos_max = 12242, n_tokens = 12243, size = 54.027 MiB)
slot update_slots: id  0 | task 15199 | prompt processing done, n_tokens = 12755, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 15199 | 
prompt eval time =   10971.78 ms / 12755 tokens (    0.86 ms per token,  1162.53 tokens per second)
       eval time =    5767.14 ms /   196 tokens (   29.42 ms per token,    33.99 tokens per second)
      total time =   16738.92 ms / 12951 tokens
slot      release: id  0 | task 15199 | stop processing: n_tokens = 12950, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.936 (> 0.100 thold), f_keep = 0.985
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 15402 | processing task, is_child = 0
slot update_slots: id  0 | task 15402 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13631
slot update_slots: id  0 | task 15402 | n_tokens = 12755, memory_seq_rm [12755, end)
slot update_slots: id  0 | task 15402 | prompt processing progress, n_tokens = 13119, batch.n_tokens = 364, progress = 0.962439
slot update_slots: id  0 | task 15402 | n_tokens = 13119, memory_seq_rm [13119, end)
slot init_sampler: id  0 | task 15402 | init sampler, took 1.87 ms, tokens: text = 13631, total = 13631
slot update_slots: id  0 | task 15402 | created context checkpoint 2 of 8 (pos_min = 10815, pos_max = 13118, n_tokens = 13119, size = 54.027 MiB)
slot update_slots: id  0 | task 15402 | prompt processing done, n_tokens = 13631, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 15402 | 
prompt eval time =    1240.38 ms /   876 tokens (    1.42 ms per token,   706.23 tokens per second)
       eval time =   10257.70 ms /   350 tokens (   29.31 ms per token,    34.12 tokens per second)
      total time =   11498.09 ms /  1226 tokens
slot      release: id  0 | task 15402 | stop processing: n_tokens = 13980, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1115452879
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 13980, total state size = 381.843 MiB
srv          load:  - looking for better prompt, base f_keep = 0.019, sim = 0.020
srv        update:  - cache state: 5 prompts, 2285.952 MiB (limits: 8192.000 MiB, 32768 tokens, 175178 est)
srv        update:    - prompt 0x5d321eacc2e0:   17120 tokens, checkpoints:  8,   767.323 MiB
srv        update:    - prompt 0x5d321ee5bed0:    2607 tokens, checkpoints:  1,   149.277 MiB
srv        update:    - prompt 0x5d321eafcbf0:    1161 tokens, checkpoints:  1,    88.568 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14015 tokens, checkpoints:  8,   790.889 MiB
srv        update:    - prompt 0x5d3227758b50:   13980 tokens, checkpoints:  2,   489.896 MiB
srv  get_availabl: prompt cache update took 390.30 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 15754 | processing task, is_child = 0
slot update_slots: id  0 | task 15754 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13183
slot update_slots: id  0 | task 15754 | n_past = 265, slot.prompt.tokens.size() = 13980, seq_id = 0, pos_min = 11676, n_swa = 128
slot update_slots: id  0 | task 15754 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 15754 | erased invalidated context checkpoint (pos_min = 9939, pos_max = 12242, n_tokens = 12243, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 15754 | erased invalidated context checkpoint (pos_min = 10815, pos_max = 13118, n_tokens = 13119, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 15754 | n_tokens = 0, memory_seq_rm [0, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 2048, batch.n_tokens = 2048, progress = 0.155352
slot update_slots: id  0 | task 15754 | n_tokens = 2048, memory_seq_rm [2048, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 4096, batch.n_tokens = 2048, progress = 0.310703
slot update_slots: id  0 | task 15754 | n_tokens = 4096, memory_seq_rm [4096, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 6144, batch.n_tokens = 2048, progress = 0.466055
slot update_slots: id  0 | task 15754 | n_tokens = 6144, memory_seq_rm [6144, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 8192, batch.n_tokens = 2048, progress = 0.621406
slot update_slots: id  0 | task 15754 | n_tokens = 8192, memory_seq_rm [8192, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 10240, batch.n_tokens = 2048, progress = 0.776758
slot update_slots: id  0 | task 15754 | n_tokens = 10240, memory_seq_rm [10240, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 12288, batch.n_tokens = 2048, progress = 0.932110
slot update_slots: id  0 | task 15754 | n_tokens = 12288, memory_seq_rm [12288, end)
slot update_slots: id  0 | task 15754 | prompt processing progress, n_tokens = 12671, batch.n_tokens = 383, progress = 0.961162
slot update_slots: id  0 | task 15754 | n_tokens = 12671, memory_seq_rm [12671, end)
slot init_sampler: id  0 | task 15754 | init sampler, took 2.94 ms, tokens: text = 13183, total = 13183
slot update_slots: id  0 | task 15754 | created context checkpoint 1 of 8 (pos_min = 10367, pos_max = 12670, n_tokens = 12671, size = 54.027 MiB)
slot update_slots: id  0 | task 15754 | prompt processing done, n_tokens = 13183, batch.n_tokens = 512
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 15754 | 
prompt eval time =   11483.72 ms / 13183 tokens (    0.87 ms per token,  1147.97 tokens per second)
       eval time =    5242.26 ms /   180 tokens (   29.12 ms per token,    34.34 tokens per second)
      total time =   16725.98 ms / 13363 tokens
slot      release: id  0 | task 15754 | stop processing: n_tokens = 13362, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.990 (> 0.100 thold), f_keep = 0.987
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 15942 | processing task, is_child = 0
slot update_slots: id  0 | task 15942 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13313
slot update_slots: id  0 | task 15942 | n_tokens = 13183, memory_seq_rm [13183, end)
slot init_sampler: id  0 | task 15942 | init sampler, took 2.38 ms, tokens: text = 13313, total = 13313
slot update_slots: id  0 | task 15942 | created context checkpoint 2 of 8 (pos_min = 11058, pos_max = 13182, n_tokens = 13183, size = 49.829 MiB)
slot update_slots: id  0 | task 15942 | prompt processing done, n_tokens = 13313, batch.n_tokens = 130
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 15942 | 
prompt eval time =     319.85 ms /   130 tokens (    2.46 ms per token,   406.44 tokens per second)
       eval time =   12804.76 ms /   441 tokens (   29.04 ms per token,    34.44 tokens per second)
      total time =   13124.61 ms /   571 tokens
slot      release: id  0 | task 15942 | stop processing: n_tokens = 13753, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 0.968
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 16384 | processing task, is_child = 0
slot update_slots: id  0 | task 16384 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13440
slot update_slots: id  0 | task 16384 | n_tokens = 13313, memory_seq_rm [13313, end)
slot init_sampler: id  0 | task 16384 | init sampler, took 1.87 ms, tokens: text = 13440, total = 13440
slot update_slots: id  0 | task 16384 | created context checkpoint 3 of 8 (pos_min = 11449, pos_max = 13312, n_tokens = 13313, size = 43.709 MiB)
slot update_slots: id  0 | task 16384 | prompt processing done, n_tokens = 13440, batch.n_tokens = 127
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 16384 | 
prompt eval time =     404.74 ms /   127 tokens (    3.19 ms per token,   313.78 tokens per second)
       eval time =    2492.84 ms /    87 tokens (   28.65 ms per token,    34.90 tokens per second)
      total time =    2897.59 ms /   214 tokens
slot      release: id  0 | task 16384 | stop processing: n_tokens = 13526, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.987 (> 0.100 thold), f_keep = 0.994
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 16472 | processing task, is_child = 0
slot update_slots: id  0 | task 16472 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13618
slot update_slots: id  0 | task 16472 | n_tokens = 13440, memory_seq_rm [13440, end)
slot init_sampler: id  0 | task 16472 | init sampler, took 2.75 ms, tokens: text = 13618, total = 13618
slot update_slots: id  0 | task 16472 | created context checkpoint 4 of 8 (pos_min = 11449, pos_max = 13439, n_tokens = 13440, size = 46.687 MiB)
slot update_slots: id  0 | task 16472 | prompt processing done, n_tokens = 13618, batch.n_tokens = 178
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 16472 | 
prompt eval time =     394.87 ms /   178 tokens (    2.22 ms per token,   450.78 tokens per second)
       eval time =   21326.39 ms /   738 tokens (   28.90 ms per token,    34.61 tokens per second)
      total time =   21721.26 ms /   916 tokens
slot      release: id  0 | task 16472 | stop processing: n_tokens = 14355, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 0.949
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 17211 | processing task, is_child = 0
slot update_slots: id  0 | task 17211 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13739
slot update_slots: id  0 | task 17211 | n_tokens = 13618, memory_seq_rm [13618, end)
slot init_sampler: id  0 | task 17211 | init sampler, took 1.95 ms, tokens: text = 13739, total = 13739
slot update_slots: id  0 | task 17211 | created context checkpoint 5 of 8 (pos_min = 12051, pos_max = 13617, n_tokens = 13618, size = 36.745 MiB)
slot update_slots: id  0 | task 17211 | prompt processing done, n_tokens = 13739, batch.n_tokens = 121
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 17211 | 
prompt eval time =     394.07 ms /   121 tokens (    3.26 ms per token,   307.05 tokens per second)
       eval time =   11056.04 ms /   384 tokens (   28.79 ms per token,    34.73 tokens per second)
      total time =   11450.11 ms /   505 tokens
slot      release: id  0 | task 17211 | stop processing: n_tokens = 14122, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.988 (> 0.100 thold), f_keep = 0.973
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 17596 | processing task, is_child = 0
slot update_slots: id  0 | task 17596 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13904
slot update_slots: id  0 | task 17596 | n_tokens = 13739, memory_seq_rm [13739, end)
slot init_sampler: id  0 | task 17596 | init sampler, took 2.50 ms, tokens: text = 13904, total = 13904
slot update_slots: id  0 | task 17596 | created context checkpoint 6 of 8 (pos_min = 12051, pos_max = 13738, n_tokens = 13739, size = 39.582 MiB)
slot update_slots: id  0 | task 17596 | prompt processing done, n_tokens = 13904, batch.n_tokens = 165
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 17596 | 
prompt eval time =     354.98 ms /   165 tokens (    2.15 ms per token,   464.82 tokens per second)
       eval time =   17722.41 ms /   609 tokens (   29.10 ms per token,    34.36 tokens per second)
      total time =   18077.38 ms /   774 tokens
slot      release: id  0 | task 17596 | stop processing: n_tokens = 14512, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 0.991 (> 0.100 thold), f_keep = 0.958
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 18206 | processing task, is_child = 0
slot update_slots: id  0 | task 18206 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 14031
slot update_slots: id  0 | task 18206 | n_tokens = 13904, memory_seq_rm [13904, end)
slot init_sampler: id  0 | task 18206 | init sampler, took 1.92 ms, tokens: text = 14031, total = 14031
slot update_slots: id  0 | task 18206 | created context checkpoint 7 of 8 (pos_min = 12414, pos_max = 13903, n_tokens = 13904, size = 34.939 MiB)
slot update_slots: id  0 | task 18206 | prompt processing done, n_tokens = 14031, batch.n_tokens = 127
srv  log_server_r: done request: POST /v1/chat/completions 127.0.0.1 200
slot print_timing: id  0 | task 18206 | 
prompt eval time =     406.79 ms /   127 tokens (    3.20 ms per token,   312.20 tokens per second)
       eval time =   69324.54 ms /  2315 tokens (   29.95 ms per token,    33.39 tokens per second)
      total time =   69731.33 ms /  2442 tokens
slot      release: id  0 | task 18206 | stop processing: n_tokens = 16345, truncated = 0
srv  update_slots: all slots are idle
srv  params_from_: Chat format: GPT-OSS
slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 1272314944
srv  get_availabl: updating prompt cache
srv   prompt_save:  - saving prompt with length 16345, total state size = 437.300 MiB
srv          load:  - looking for better prompt, base f_keep = 0.018, sim = 0.022
srv        update:  - cache state: 6 prompts, 3028.771 MiB (limits: 8192.000 MiB, 32768 tokens, 176423 est)
srv        update:    - prompt 0x5d321eacc2e0:   17120 tokens, checkpoints:  8,   767.323 MiB
srv        update:    - prompt 0x5d321ee5bed0:    2607 tokens, checkpoints:  1,   149.277 MiB
srv        update:    - prompt 0x5d321eafcbf0:    1161 tokens, checkpoints:  1,    88.568 MiB
srv        update:    - prompt 0x5d32275aa8d0:   14015 tokens, checkpoints:  8,   790.889 MiB
srv        update:    - prompt 0x5d3227758b50:   13980 tokens, checkpoints:  2,   489.896 MiB
srv        update:    - prompt 0x5d3226caf440:   16345 tokens, checkpoints:  7,   742.818 MiB
srv  get_availabl: prompt cache update took 595.96 ms
slot launch_slot_: id  0 | task -1 | sampler chain: logits -> ?penalties -> ?dry -> ?top-n-sigma -> top-k -> ?typical -> top-p -> min-p -> ?xtc -> temp-ext -> dist 
slot launch_slot_: id  0 | task 20522 | processing task, is_child = 0
slot update_slots: id  0 | task 20522 | new prompt, n_ctx_slot = 32768, n_keep = 0, task.n_tokens = 13718
slot update_slots: id  0 | task 20522 | n_past = 295, slot.prompt.tokens.size() = 16345, seq_id = 0, pos_min = 14041, n_swa = 128
slot update_slots: id  0 | task 20522 | forcing full prompt re-processing due to lack of cache data (likely due to SWA or hybrid/recurrent memory, see https://github.com/ggml-org/llama.cpp/pull/13194#issuecomment-2868343055)
slot update_slots: id  0 | task 20522 | erased invalidated context checkpoint (pos_min = 10367, pos_max = 12670, n_tokens = 12671, n_swa = 128, size = 54.027 MiB)
slot update_slots: id  0 | task 20522 | erased invalidated context checkpoint (pos_min = 11058, pos_max = 13182, n_tokens = 13183, n_swa = 128, size = 49.829 MiB)
slot update_slots: id  0 | task 20522 | erased invalidated context checkpoint (pos_min = 11449, pos_max = 13312, n_tokens = 13313, n_swa = 128, size = 43.709 MiB)
slot update_slots: id  0 | task 20522 | erased invalidated context checkpoint (pos_min = 11449, pos_max = 13439, n_tokens = 13440, n_swa = 128, size = 46.687 MiB)
slot update_slots: id  0 | task 20522 | erased invalidated context checkpoint (pos_min = 12051, pos_max = 13617, n_tokens = 13618, n_swa = 128, size = 36.745 MiB)
