0.00.133.361 W server tools or MCP servers are enabled, using localhost as default CORS origin (change via --cors-origins)
0.00.301.051 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.449.334 W srv  llama_server: -----------------
0.00.449.340 W srv  llama_server: the following feature(s) are enabled:
0.00.449.340 W srv  llama_server:     MCP proxy (experimental)
0.00.449.341 W srv  llama_server:     server tools (experimental)
0.00.449.341 W srv  llama_server: do not expose the server to untrusted environments
0.00.449.341 W srv  llama_server: -----------------
5.39.139.971 I srv    load_model: loading model 'unsloth/Qwen3.8-27B-GGUF:UD-Q4_K_XL'
5.39.932.181 W warning: failed to mlock 715161600-byte buffer (after previously locking 0 bytes): Cannot allocate memory
Try increasing RLIMIT_MEMLOCK ('ulimit -l' as root).
5.42.040.437 I cmn          init: llama threadpool init, n_threads = 128
5.42.124.260 I common_speculative_init_result: creating MTP draft context against the target model '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/Qwen3.8-27B-UD-Q4_K_XL.gguf'
5.42.305.270 W load_hparams: Qwen-VL models require at minimum 1024 image tokens to function correctly on grounding tasks
5.42.305.279 W load_hparams: if you encounter problems with accuracy, try adding --image-min-tokens 1024
5.42.305.279 W load_hparams: more info: https://github.com/ggml-org/llama.cpp/issues/16842

5.42.595.271 I srv    load_model: loaded multimodal model, '/root/.cache/huggingface/hub/models--unsloth--Qwen3.8-27B-GGUF/snapshots/f1bfb127c64f7072bdd2cad55f258b9c8b2910fe/mmproj-BF16.gguf'
5.42.684.822 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 262144, kv_unified = 'false'
5.42.922.773 I srv  llama_server: model loaded
5.42.922.783 I srv  llama_server: listening on http://127.0.0.1:8889
10.59.560.404 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
45.36.751.671 I slot print_timing: id  0 | task 24945 | n_gen =   2549, tg =  40.03 t/s, tg_3s =  43.72 t/s
45.39.789.596 I slot print_timing: id  0 | task 24945 | n_gen =   2688, tg =  40.29 t/s, tg_3s =  45.75 t/s
45.42.821.882 I slot print_timing: id  0 | task 24945 | n_gen =   2818, tg =  40.40 t/s, tg_3s =  42.87 t/s
45.45.859.174 I slot print_timing: id  0 | task 24945 | n_gen =   2947, tg =  40.49 t/s, tg_3s =  42.47 t/s
45.48.896.541 I slot print_timing: id  0 | task 24945 | n_gen =   3076, tg =  40.56 t/s, tg_3s =  42.47 t/s
45.51.928.760 I slot print_timing: id  0 | task 24945 | n_gen =   3220, tg =  40.83 t/s, tg_3s =  47.49 t/s
45.54.980.272 I slot print_timing: id  0 | task 24945 | n_gen =   3340, tg =  40.77 t/s, tg_3s =  39.32 t/s
45.58.029.982 I slot print_timing: id  0 | task 24945 | n_gen =   3476, tg =  40.91 t/s, tg_3s =  44.59 t/s
46.01.072.984 I slot print_timing: id  0 | task 24945 | n_gen =   3612, tg =  41.04 t/s, tg_3s =  44.69 t/s
46.04.124.718 I slot print_timing: id  0 | task 24945 | n_gen =   3734, tg =  41.01 t/s, tg_3s =  39.98 t/s
46.07.171.637 I slot print_timing: id  0 | task 24945 | n_gen =   3872, tg =  41.15 t/s, tg_3s =  45.29 t/s
46.10.225.184 I slot print_timing: id  0 | task 24945 | n_gen =   3996, tg =  41.13 t/s, tg_3s =  40.61 t/s
46.13.275.079 I slot print_timing: id  0 | task 24945 | n_gen =   4128, tg =  41.19 t/s, tg_3s =  43.28 t/s
46.15.423.759 I slot print_timing: id  0 | task 24945 | prompt eval time =    5105.44 ms /  4170 tokens (    1.22 ms per token,   816.78 tokens per second)
46.15.423.764 I slot print_timing: id  0 | task 24945 |        eval time =  102331.94 ms /  4226 tokens (   24.22 ms per token,    41.29 tokens per second)
46.15.423.765 I slot print_timing: id  0 | task 24945 |       total time =  107437.37 ms /  8396 tokens
46.15.423.765 I slot print_timing: id  0 | task 24945 |    graphs reused =      23639
46.15.423.780 I slot print_timing: id  0 | task 24945 | draft acceptance = 0.42665 ( 2373 accepted /  5562 generated), mean len =  2.28
46.15.425.811 I slot      release: id  0 | task 24945 | stop processing: n_tokens = 55922, truncated = 0
46.15.603.205 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.981 (> 0.100 thold), f_keep = 0.924
46.15.603.991 I slot launch_slot_: id  0 | task 27061 | processing task, is_child = 0
46.20.205.867 I slot print_timing: id  0 | task 27061 | n_gen =    122, tg =  40.25 t/s, tg_3s =  40.58 t/s
46.23.240.603 I slot print_timing: id  0 | task 27061 | n_gen =    245, tg =  40.39 t/s, tg_3s =  40.53 t/s
46.26.281.415 I slot print_timing: id  0 | task 27061 | n_gen =    354, tg =  38.87 t/s, tg_3s =  35.85 t/s
46.29.317.116 I slot print_timing: id  0 | task 27061 | n_gen =    460, tg =  37.88 t/s, tg_3s =  34.92 t/s
46.32.355.494 I slot print_timing: id  0 | task 27061 | n_gen =    571, tg =  37.61 t/s, tg_3s =  36.53 t/s
46.35.391.329 I slot print_timing: id  0 | task 27061 | n_gen =    683, tg =  37.49 t/s, tg_3s =  36.89 t/s
46.38.427.397 I slot print_timing: id  0 | task 27061 | n_gen =    792, tg =  37.26 t/s, tg_3s =  35.90 t/s
46.41.461.684 I slot print_timing: id  0 | task 27061 | n_gen =    915, tg =  37.67 t/s, tg_3s =  40.54 t/s
46.44.498.818 I slot print_timing: id  0 | task 27061 | n_gen =   1036, tg =  37.91 t/s, tg_3s =  39.84 t/s
46.47.533.727 I slot print_timing: id  0 | task 27061 | n_gen =   1157, tg =  38.11 t/s, tg_3s =  39.87 t/s
46.50.578.155 I slot print_timing: id  0 | task 27061 | n_gen =   1295, tg =  38.77 t/s, tg_3s =  45.33 t/s
46.53.609.719 I slot print_timing: id  0 | task 27061 | n_gen =   1453, tg =  39.88 t/s, tg_3s =  52.12 t/s
46.54.078.652 I slot print_timing: id  0 | task 27061 | prompt eval time =    1595.43 ms /   984 tokens (    1.62 ms per token,   616.76 tokens per second)
46.54.078.657 I slot print_timing: id  0 | task 27061 |        eval time =   36878.74 ms /  1479 tokens (   24.95 ms per token,    40.08 tokens per second)
46.54.078.658 I slot print_timing: id  0 | task 27061 |       total time =   38474.16 ms /  2463 tokens
46.54.078.658 I slot print_timing: id  0 | task 27061 |    graphs reused =      24300
46.54.078.673 I slot print_timing: id  0 | task 27061 | draft acceptance = 0.40519 (  812 accepted /  2004 generated), mean len =  2.22
46.54.079.922 I slot      release: id  0 | task 27061 | stop processing: n_tokens = 54155, truncated = 0
46.54.283.592 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.991 (> 0.100 thold), f_keep = 0.973
46.54.284.016 I slot launch_slot_: id  0 | task 27848 | processing task, is_child = 0
46.58.373.996 I slot print_timing: id  0 | task 27848 | n_gen =    133, tg =  43.93 t/s, tg_3s =  44.25 t/s
47.01.411.751 I slot print_timing: id  0 | task 27848 | n_gen =    247, tg =  40.71 t/s, tg_3s =  37.53 t/s
47.04.438.747 I slot print_timing: id  0 | task 27848 | n_gen =    363, tg =  39.91 t/s, tg_3s =  38.32 t/s
47.07.472.902 I slot print_timing: id  0 | task 27848 | n_gen =    484, tg =  39.90 t/s, tg_3s =  39.88 t/s
47.10.502.508 I slot print_timing: id  0 | task 27848 | n_gen =    593, tg =  39.12 t/s, tg_3s =  35.98 t/s
47.13.541.595 I slot print_timing: id  0 | task 27848 | n_gen =    723, tg =  39.73 t/s, tg_3s =  42.78 t/s
47.16.572.417 I slot print_timing: id  0 | task 27848 | n_gen =    855, tg =  40.28 t/s, tg_3s =  43.55 t/s
47.19.619.011 I slot print_timing: id  0 | task 27848 | n_gen =    990, tg =  40.78 t/s, tg_3s =  44.31 t/s
47.22.651.139 I slot print_timing: id  0 | task 27848 | n_gen =   1112, tg =  40.72 t/s, tg_3s =  40.24 t/s
47.25.689.614 I slot print_timing: id  0 | task 27848 | n_gen =   1252, tg =  41.26 t/s, tg_3s =  46.08 t/s
47.28.726.440 I slot print_timing: id  0 | task 27848 | n_gen =   1383, tg =  41.43 t/s, tg_3s =  43.14 t/s
47.31.768.313 I slot print_timing: id  0 | task 27848 | n_gen =   1509, tg =  41.43 t/s, tg_3s =  41.42 t/s
47.34.815.934 I slot print_timing: id  0 | task 27848 | n_gen =   1659, tg =  42.03 t/s, tg_3s =  49.22 t/s
47.37.819.127 I slot print_timing: id  0 | task 27848 | n_gen =   1784, tg =  42.00 t/s, tg_3s =  41.62 t/s
47.40.864.830 I slot print_timing: id  0 | task 27848 | n_gen =   1909, tg =  41.94 t/s, tg_3s =  41.04 t/s
47.43.904.475 I slot print_timing: id  0 | task 27848 | n_gen =   2113, tg =  43.51 t/s, tg_3s =  67.11 t/s
47.46.909.323 I slot print_timing: id  0 | task 27848 | n_gen =   2314, tg =  44.88 t/s, tg_3s =  66.89 t/s
47.49.951.348 I slot print_timing: id  0 | task 27848 | n_gen =   2499, tg =  45.77 t/s, tg_3s =  60.81 t/s
47.52.963.695 I slot print_timing: id  0 | task 27848 | n_gen =   2682, tg =  46.55 t/s, tg_3s =  60.75 t/s
47.55.971.188 I slot print_timing: id  0 | task 27848 | n_gen =   2881, tg =  47.52 t/s, tg_3s =  66.17 t/s
47.59.016.049 I slot print_timing: id  0 | task 27848 | n_gen =   3081, tg =  48.39 t/s, tg_3s =  65.68 t/s
48.00.550.234 I slot print_timing: id  0 | task 27848 | prompt eval time =    1084.58 ms /   498 tokens (    2.18 ms per token,   459.16 tokens per second)
48.00.550.238 I slot print_timing: id  0 | task 27848 |        eval time =   65181.10 ms /  3143 tokens (   20.75 ms per token,    48.20 tokens per second)
48.00.550.239 I slot print_timing: id  0 | task 27848 |       total time =   66265.69 ms /  3641 tokens
48.00.550.240 I slot print_timing: id  0 | task 27848 |    graphs reused =      25439
48.00.550.256 I slot print_timing: id  0 | task 27848 | draft acceptance = 0.50280 ( 1972 accepted /  3922 generated), mean len =  2.69
48.00.552.412 I slot      release: id  0 | task 27848 | stop processing: n_tokens = 56313, truncated = 0
48.00.847.527 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.974 (> 0.100 thold), f_keep = 0.944
48.00.847.986 I slot launch_slot_: id  0 | task 29216 | processing task, is_child = 0
48.06.171.329 I slot print_timing: id  0 | task 29216 | n_gen =    118, tg =  38.38 t/s, tg_3s =  38.71 t/s
48.09.187.162 I slot print_timing: id  0 | task 29216 | n_gen =    880, tg = 144.95 t/s, tg_3s = 252.67 t/s
48.11.496.768 I slot print_timing: id  0 | task 29216 | prompt eval time =    2274.78 ms /  1434 tokens (    1.59 ms per token,   630.39 tokens per second)
48.11.496.773 I slot print_timing: id  0 | task 29216 |        eval time =    8373.67 ms /  1278 tokens (    6.56 ms per token,   152.50 tokens per second)
48.11.496.774 I slot print_timing: id  0 | task 29216 |       total time =   10648.45 ms /  2712 tokens
48.11.496.774 I slot print_timing: id  0 | task 29216 |    graphs reused =      25555
48.11.496.792 I slot print_timing: id  0 | task 29216 | draft acceptance = 0.84610 ( 1149 accepted /  1358 generated), mean len =  9.98
48.11.498.267 I slot      release: id  0 | task 29216 | stop processing: n_tokens = 55878, truncated = 0
48.11.660.573 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.978 (> 0.100 thold), f_keep = 0.977
48.11.661.047 I slot launch_slot_: id  0 | task 29383 | processing task, is_child = 0
48.16.660.090 I slot print_timing: id  0 | task 29383 | n_gen =    140, tg =  45.52 t/s, tg_3s =  45.84 t/s
48.19.683.652 I slot print_timing: id  0 | task 29383 | n_gen =    279, tg =  45.74 t/s, tg_3s =  45.97 t/s
48.22.714.164 I slot print_timing: id  0 | task 29383 | n_gen =    388, tg =  42.49 t/s, tg_3s =  35.97 t/s
48.25.730.801 I slot print_timing: id  0 | task 29383 | n_gen =    509, tg =  41.90 t/s, tg_3s =  40.11 t/s
48.28.757.654 I slot print_timing: id  0 | task 29383 | n_gen =    621, tg =  40.92 t/s, tg_3s =  37.00 t/s
48.31.780.673 I slot print_timing: id  0 | task 29383 | n_gen =    743, tg =  40.83 t/s, tg_3s =  40.36 t/s
48.34.805.963 I slot print_timing: id  0 | task 29383 | n_gen =    902, tg =  42.50 t/s, tg_3s =  52.56 t/s
48.37.834.700 I slot print_timing: id  0 | task 29383 | n_gen =   1022, tg =  42.14 t/s, tg_3s =  39.62 t/s
48.40.864.655 I slot print_timing: id  0 | task 29383 | n_gen =   1128, tg =  41.35 t/s, tg_3s =  34.98 t/s
48.43.896.112 I slot print_timing: id  0 | task 29383 | n_gen =   1239, tg =  40.87 t/s, tg_3s =  36.62 t/s
48.46.916.859 I slot print_timing: id  0 | task 29383 | n_gen =   1384, tg =  41.52 t/s, tg_3s =  48.00 t/s
48.49.935.737 I slot print_timing: id  0 | task 29383 | n_gen =   1509, tg =  41.51 t/s, tg_3s =  41.41 t/s
48.52.962.940 I slot print_timing: id  0 | task 29383 | n_gen =   1617, tg =  41.06 t/s, tg_3s =  35.68 t/s
48.55.992.643 I slot print_timing: id  0 | task 29383 | n_gen =   1745, tg =  41.15 t/s, tg_3s =  42.25 t/s
48.59.020.173 I slot print_timing: id  0 | task 29383 | n_gen =   1843, tg =  40.56 t/s, tg_3s =  32.37 t/s
49.02.052.441 I slot print_timing: id  0 | task 29383 | n_gen =   1948, tg =  40.19 t/s, tg_3s =  34.63 t/s
49.05.081.227 I slot print_timing: id  0 | task 29383 | n_gen =   2085, tg =  40.49 t/s, tg_3s =  45.23 t/s
49.05.982.893 I slot print_timing: id  0 | task 29383 | prompt eval time =    1944.93 ms /  1222 tokens (    1.59 ms per token,   628.30 tokens per second)
49.05.982.897 I slot print_timing: id  0 | task 29383 |        eval time =   52376.40 ms /  2135 tokens (   24.54 ms per token,    40.74 tokens per second)
49.05.982.898 I slot print_timing: id  0 | task 29383 |       total time =   54321.33 ms /  3357 tokens
49.05.982.905 I slot print_timing: id  0 | task 29383 |    graphs reused =      26494
49.05.982.920 I slot print_timing: id  0 | task 29383 | draft acceptance = 0.40708 ( 1185 accepted /  2911 generated), mean len =  2.25
49.05.984.236 I slot      release: id  0 | task 29383 | stop processing: n_tokens = 57953, truncated = 0
49.06.114.783 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.987 (> 0.100 thold), f_keep = 0.963
49.06.115.234 I slot launch_slot_: id  0 | task 30497 | processing task, is_child = 0
49.10.518.061 I slot print_timing: id  0 | task 30497 | n_gen =    142, tg =  46.50 t/s, tg_3s =  46.83 t/s
49.13.533.764 I slot print_timing: id  0 | task 30497 | n_gen =    266, tg =  43.82 t/s, tg_3s =  41.12 t/s
49.16.534.114 I slot print_timing: id  0 | task 30497 | n_gen =    390, tg =  42.99 t/s, tg_3s =  41.33 t/s
49.18.938.013 I slot print_timing: id  0 | task 30497 | prompt eval time =    1370.31 ms /   756 tokens (    1.81 ms per token,   551.70 tokens per second)
49.18.938.018 I slot print_timing: id  0 | task 30497 |        eval time =   11452.15 ms /   522 tokens (   21.98 ms per token,    45.49 tokens per second)
49.18.938.018 I slot print_timing: id  0 | task 30497 |       total time =   12822.46 ms /  1278 tokens
49.18.938.019 I slot print_timing: id  0 | task 30497 |    graphs reused =      26696
49.18.938.033 I slot print_timing: id  0 | task 30497 | draft acceptance = 0.51133 (  316 accepted /   618 generated), mean len =  2.53
49.18.939.380 I slot      release: id  0 | task 30497 | stop processing: n_tokens = 57091, truncated = 0
49.19.114.708 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.996 (> 0.100 thold), f_keep = 0.991
49.19.115.180 I slot launch_slot_: id  0 | task 30743 | processing task, is_child = 0
49.23.023.893 I slot print_timing: id  0 | task 30743 | n_gen =    126, tg =  41.08 t/s, tg_3s =  41.40 t/s
49.26.035.221 I slot print_timing: id  0 | task 30743 | n_gen =    237, tg =  38.98 t/s, tg_3s =  36.86 t/s
49.29.039.642 I slot print_timing: id  0 | task 30743 | n_gen =    380, tg =  41.84 t/s, tg_3s =  47.60 t/s
49.30.520.083 I slot print_timing: id  0 | task 30743 | prompt eval time =     865.24 ms /   256 tokens (    3.38 ms per token,   295.87 tokens per second)
49.30.520.088 I slot print_timing: id  0 | task 30743 |        eval time =   10539.34 ms /   477 tokens (   22.14 ms per token,    45.16 tokens per second)
49.30.520.088 I slot print_timing: id  0 | task 30743 |       total time =   11404.59 ms /   733 tokens
49.30.520.089 I slot print_timing: id  0 | task 30743 |    graphs reused =      26886
49.30.520.103 I slot print_timing: id  0 | task 30743 | draft acceptance = 0.49050 (  284 accepted /   579 generated), mean len =  2.47
49.30.522.254 I slot      release: id  0 | task 30743 | stop processing: n_tokens = 57298, truncated = 0
49.33.722.288 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.997 (> 0.100 thold), f_keep = 0.992
49.33.723.096 I slot launch_slot_: id  0 | task 30984 | processing task, is_child = 0
49.37.600.587 I slot print_timing: id  0 | task 30984 | n_gen =    147, tg =  48.10 t/s, tg_3s =  48.42 t/s
49.38.310.400 I slot print_timing: id  0 | task 30984 | prompt eval time =     841.66 ms /   201 tokens (    4.19 ms per token,   238.81 tokens per second)
49.38.310.404 I slot print_timing: id  0 | task 30984 |        eval time =    3745.32 ms /   183 tokens (   20.58 ms per token,    48.59 tokens per second)
49.38.310.412 I slot print_timing: id  0 | task 30984 |       total time =    4586.99 ms /   384 tokens
49.38.310.413 I slot print_timing: id  0 | task 30984 |    graphs reused =      26949
49.38.310.428 I slot print_timing: id  0 | task 30984 | draft acceptance = 0.43511 (  114 accepted /   262 generated), mean len =  2.70
49.38.312.659 I slot      release: id  0 | task 30984 | stop processing: n_tokens = 57200, truncated = 0
49.38.493.298 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.994 (> 0.100 thold), f_keep = 0.997
49.38.493.759 I slot launch_slot_: id  0 | task 31067 | processing task, is_child = 0
49.42.492.726 I slot print_timing: id  0 | task 31067 | n_gen =    133, tg =  43.73 t/s, tg_3s =  44.05 t/s
49.45.544.972 I slot print_timing: id  0 | task 31067 | n_gen =    280, tg =  45.96 t/s, tg_3s =  48.16 t/s
49.48.593.218 I slot print_timing: id  0 | task 31067 | n_gen =    410, tg =  44.85 t/s, tg_3s =  42.65 t/s
49.51.647.433 I slot print_timing: id  0 | task 31067 | n_gen =    551, tg =  45.18 t/s, tg_3s =  46.17 t/s
49.54.656.016 I slot print_timing: id  0 | task 31067 | n_gen =    663, tg =  43.60 t/s, tg_3s =  37.23 t/s
49.57.665.667 I slot print_timing: id  0 | task 31067 | n_gen =    815, tg =  44.75 t/s, tg_3s =  50.50 t/s
50.00.683.345 I slot print_timing: id  0 | task 31067 | n_gen =    959, tg =  45.17 t/s, tg_3s =  47.72 t/s
50.03.692.939 I slot print_timing: id  0 | task 31067 | n_gen =   1088, tg =  44.88 t/s, tg_3s =  42.86 t/s
50.06.711.066 I slot print_timing: id  0 | task 31067 | n_gen =   1222, tg =  44.83 t/s, tg_3s =  44.40 t/s
50.09.714.966 I slot print_timing: id  0 | task 31067 | n_gen =   1345, tg =  44.44 t/s, tg_3s =  40.95 t/s
50.12.733.063 I slot print_timing: id  0 | task 31067 | n_gen =   1482, tg =  44.53 t/s, tg_3s =  45.39 t/s
50.15.750.836 I slot print_timing: id  0 | task 31067 | n_gen =   1650, tg =  45.46 t/s, tg_3s =  55.67 t/s
50.17.763.505 I slot print_timing: id  0 | task 31067 | prompt eval time =     979.79 ms /   362 tokens (    2.71 ms per token,   369.47 tokens per second)
50.17.763.510 I slot print_timing: id  0 | task 31067 |        eval time =   38289.36 ms /  1776 tokens (   21.57 ms per token,    46.36 tokens per second)
50.17.763.510 I slot print_timing: id  0 | task 31067 |       total time =   39269.15 ms /  2138 tokens
50.17.763.511 I slot print_timing: id  0 | task 31067 |    graphs reused =      27633
50.17.763.526 I slot print_timing: id  0 | task 31067 | draft acceptance = 0.48824 ( 1079 accepted /  2210 generated), mean len =  2.55
50.17.765.580 I slot      release: id  0 | task 31067 | stop processing: n_tokens = 59153, truncated = 0
50.18.039.523 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, f_sim_best = 0.988 (> 0.100 thold), f_keep = 0.970
50.18.039.942 I slot launch_slot_: id  0 | task 31885 | processing task, is_child = 0
50.22.348.388 I slot print_timing: id  0 | task 31885 | n_gen =    120, tg =  39.57 t/s, tg_3s =  39.90 t/s
50.25.402.633 I slot print_timing: id  0 | task 31885 | n_gen =    240, tg =  39.43 t/s, tg_3s =  39.29 t/s
50.28.404.753 I slot print_timing: id  0 | task 31885 | n_gen =    367, tg =  40.38 t/s, tg_3s =  42.30 t/s
50.31.407.398 I slot print_timing: id  0 | task 31885 | n_gen =    522, tg =  43.18 t/s, tg_3s =  51.62 t/s
50.34.413.552 I slot print_timing: id  0 | task 31885 | n_gen =    681, tg =  45.12 t/s, tg_3s =  52.89 t/s
50.37.457.273 I slot print_timing: id  0 | task 31885 | n_gen =    824, tg =  45.43 t/s, tg_3s =  46.98 t/s
50.40.462.279 I slot print_timing: id  0 | task 31885 | n_gen =    968, tg =  45.78 t/s, tg_3s =  47.92 t/s
50.43.483.612 I slot print_timing: id  0 | task 31885 | n_gen =   1100, tg =  45.52 t/s, tg_3s =  43.69 t/s
50.46.654.312 I slot print_timing: id  0 | task 31885 | n_gen =   1269, tg =  46.42 t/s, tg_3s =  53.30 t/s
50.49.703.555 I slot print_timing: id  0 | task 31885 | n_gen =   1378, tg =  45.35 t/s, tg_3s =  35.75 t/s
50.52.728.747 I slot print_timing: id  0 | task 31885 | n_gen =   1520, tg =  45.50 t/s, tg_3s =  46.94 t/s
50.55.744.204 I slot print_timing: id  0 | task 31885 | n_gen =   1637, tg =  44.94 t/s, tg_3s =  38.80 t/s
50.58.769.169 I slot print_timing: id  0 | task 31885 | n_gen =   1765, tg =  44.74 t/s, tg_3s =  42.31 t/s
51.01.792.687 I slot print_timing: id  0 | task 31885 | n_gen =   1895, tg =  44.62 t/s, tg_3s =  43.00 t/s
51.04.836.173 I slot print_timing: id  0 | task 31885 | n_gen =   2044, tg =  44.91 t/s, tg_3s =  48.96 t/s
51.07.866.249 I slot print_timing: id  0 | task 31885 | n_gen =   2186, tg =  45.03 t/s, tg_3s =  46.86 t/s
51.10.902.828 I slot print_timing: id  0 | task 31885 | n_gen =   2314, tg =  44.86 t/s, tg_3s =  42.15 t/s
51.13.950.346 I slot print_timing: id  0 | task 31885 | n_gen =   2438, tg =  44.63 t/s, tg_3s =  40.69 t/s
51.16.985.804 I slot print_timing: id  0 | task 31885 | n_gen =   2574, tg =  44.64 t/s, tg_3s =  44.80 t/s
51.20.027.659 I slot print_timing: id  0 | task 31885 | n_gen =   2691, tg =  44.33 t/s, tg_3s =  38.46 t/s
51.23.063.460 I slot print_timing: id  0 | task 31885 | n_gen =   2810, tg =  44.08 t/s, tg_3s =  39.20 t/s
51.26.106.413 I slot print_timing: id  0 | task 31885 | n_gen =   2916, tg =  43.66 t/s, tg_3s =  34.83 t/s
51.29.115.385 I slot print_timing: id  0 | task 31885 | n_gen =   3066, tg =  43.93 t/s, tg_3s =  49.85 t/s
51.32.126.348 I slot print_timing: id  0 | task 31885 | n_gen =   3182, tg =  43.70 t/s, tg_3s =  38.53 t/s
51.35.182.002 I slot print_timing: id  0 | task 31885 | n_gen =   3306, tg =  43.58 t/s, tg_3s =  40.58 t/s
51.38.226.562 I slot print_timing: id  0 | task 31885 | n_gen =   3436, tg =  43.54 t/s, tg_3s =  42.70 t/s
51.41.276.385 I slot print_timing: id  0 | task 31885 | n_gen =   3565, tg =  43.50 t/s, tg_3s =  42.30 t/s
51.43.664.519 I slot print_timing: id  0 | task 31885 | prompt eval time =    1300.97 ms /   699 tokens (    1.86 ms per token,   537.29 tokens per second)
